Caller,Callee,Time,Duration,Price
[phone],+7 900 123 43 21,2019-11-16T19:48:01,108,1.08
[phone],+7 900 765 43 21,2019-11-16T20:38:12,55,0.55
[phone],+7 900 121 34 52,2019-11-16T20:49:35,32,0.32
[phone],+7 900 765 43 21,2019-11-17T12:25:43,35,0.35
[phone],+7 900 765 43 21,2019-11-17T17:22:00,500,5.00
[phone],+7 900 578 25 19,2019-11-18T15:12:59,25,0.25
[phone],+7 900 123 45 67,2019-11-19T14:35:07,35,0.35
[phone],+7 900 121 34 52,2019-11-19T17:08:24,60,0.60
[phone],+7 900 578 25 19,2019-11-19T19:28:05,90,0.9
[phone],+7 900 545 76 34,2019-11-19T20:21:36,55,0.55
